run_kind,policy_step,planner_callback_called,planner_decision_source,planned_path_source,preset_trajectory_used,joint_assignment_score,assignment_order,same_viewpoint_selected,sv0_viewpoint_cell,sv1_viewpoint_cell,sv0_segment_path,sv1_segment_path,sv0_next_target_cell,sv1_next_target_cell,local_before,local_after,expected_execute_next_step,physical_result,candidate_fusion_called,adapter_observe_step_called,update_found_mask_original_called,new_found_indices,found_mask_after,find_times_after,all_found_after_update,terminated_reason_after_step,step_wall_time_s,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection,teammate_truth_used_for_detection
teammate_only,11,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,8.5,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]]","[[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]]","[18, 6]","[46, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 5]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [45, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 6]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [46, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.3245276502790007, ""final_projected_cell"": [18, 6], ""last_known_world"": [-342.25372314453125, 220.56935119628906, 0.18434633314609528], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 6], ""target_world"": [-340.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 3.9634014420140637, ""final_projected_cell"": [46, 2], ""last_known_world"": [-381.0201416015625, -56.170135498046875, 0.1769433319568634], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [46, 2], ""target_world"": [-380.0, -60.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 11, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 265.5823632859849, ""step_ticks"": 259, ""target_cells"": {""0"": [18, 6], ""1"": [46, 2]}, ""target_world"": {""0"": [-340.0, 220.0, 0.0], ""1"": [-380.0, -60.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.665999,False,False,False,False
teammate_only,12,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.003397409972301,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]]","[[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]]","[18, 7]","[47, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 7]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [47, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.3343714390352291, ""final_projected_cell"": [18, 7], ""last_known_world"": [-329.6803894042969, 219.90174865722656, 0.18391720950603485], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 7], ""target_world"": [-330.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.398239612468483, ""final_projected_cell"": [47, 2], ""last_known_world"": [-382.510498046875, -66.38864135742188, 0.17949004471302032], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [47, 2], ""target_world"": [-380.0, -70.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 12, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 279.46313455488604, ""step_ticks"": 254, ""target_cells"": {""0"": [18, 7], ""1"": [47, 2]}, ""target_world"": {""0"": [-330.0, 220.0, 0.0], ""1"": [-380.0, -70.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.29616,False,False,False,False
teammate_only,13,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.932511863747575,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]]","[[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]]","[18, 8]","[48, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 8]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [48, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.194806074247099, ""final_projected_cell"": [18, 8], ""last_known_world"": [-318.832763671875, 219.74481201171875, 0.17591454088687897], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 8], ""target_world"": [-320.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.357345936745141, ""final_projected_cell"": [48, 2], ""last_known_world"": [-382.1579895019531, -76.21456146240234, 0.17725174129009247], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [48, 2], ""target_world"": [-380.0, -80.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 13, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 291.1318951787232, ""step_ticks"": 279, ""target_cells"": {""0"": [18, 8], ""1"": [48, 2]}, ""target_world"": {""0"": [-320.0, 220.0, 0.0], ""1"": [-380.0, -80.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.321382,False,False,False,False
teammate_only,14,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.421484505307731,"[0, 1]",False,"[18, 39]","[56, 38]","[[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]]","[[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]]","[18, 9]","[49, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [49, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 9]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [49, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 4.5941957557586015, ""final_projected_cell"": [18, 9], ""last_known_world"": [-314.5932922363281, 220.0911102294922, 0.17459772527217865], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 9], ""target_world"": [-310.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.2959344483169914, ""final_projected_cell"": [49, 2], ""last_known_world"": [-382.1273498535156, -86.26778411865234, 0.17653436958789825], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [49, 2], ""target_world"": [-380.0, -90.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 14, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 302.63721887402085, ""step_ticks"": 281, ""target_cells"": {""0"": [18, 9], ""1"": [49, 2]}, ""target_world"": {""0"": [-310.0, 220.0, 0.0], ""1"": [-380.0, -90.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.376019,False,False,False,False
teammate_only,15,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.34375,"[0, 1]",False,"[18, 39]","[53, 41]","[[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]]","[[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]]","[18, 10]","[50, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [49, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [50, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 10]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [50, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.7508299908376135, ""final_projected_cell"": [18, 10], ""last_known_world"": [-301.1622009277344, 218.69053649902344, 0.18475233018398285], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 10], ""target_world"": [-300.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.285790768632113, ""final_projected_cell"": [50, 2], ""last_known_world"": [-382.0672302246094, -96.2457275390625, 0.17657862603664398], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [50, 2], ""target_world"": [-380.0, -100.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 15, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 313.72177027471787, ""step_ticks"": 280, ""target_cells"": {""0"": [18, 10], ""1"": [50, 2]}, ""target_world"": {""0"": [-300.0, 220.0, 0.0], ""1"": [-380.0, -100.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.25948,False,False,False,False
teammate_only,16,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.68888888888889,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]]","[[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]]","[18, 11]","[51, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [50, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [51, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 11]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [51, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 3.548469544400238, ""final_projected_cell"": [18, 11], ""last_known_world"": [-293.1648864746094, 218.39527893066406, 0.18357674777507782], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 11], ""target_world"": [-290.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.315933209770345, ""final_projected_cell"": [51, 2], ""last_known_world"": [-382.060791015625, -106.20784759521484, 0.17674803733825684], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [51, 2], ""target_world"": [-380.0, -110.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 16, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 325.1257983876436, ""step_ticks"": 280, ""target_cells"": {""0"": [18, 11], ""1"": [51, 2]}, ""target_world"": {""0"": [-290.0, 220.0, 0.0], ""1"": [-380.0, -110.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.279496,False,False,False,False
teammate_only,17,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.676923076923078,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]]","[[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]]","[18, 12]","[52, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [51, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [52, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 12]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [52, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 3.5766677879798894, ""final_projected_cell"": [18, 12], ""last_known_world"": [-283.1473693847656, 218.30099487304688, 0.18317365646362305], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 12], ""target_world"": [-280.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.322567360302257, ""final_projected_cell"": [52, 2], ""last_known_world"": [-382.0597839355469, -116.19975280761719, 0.17668184638023376], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [52, 2], ""target_world"": [-380.0, -120.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 17, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 336.5327439158777, ""step_ticks"": 280, ""target_cells"": {""0"": [18, 12], ""1"": [52, 2]}, ""target_world"": {""0"": [-280.0, 220.0, 0.0], ""1"": [-380.0, -120.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.289686,False,False,False,False
teammate_only,18,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.679166666666667,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]]","[[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]]","[18, 13]","[53, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [52, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [53, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 4.100228914494006, ""final_projected_cell"": [18, 13], ""last_known_world"": [-273.5029602050781, 217.86900329589844, 0.17679068446159363], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 13], ""target_world"": [-270.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 4.32581969287771, ""final_projected_cell"": [53, 2], ""last_known_world"": [-382.060302734375, -126.19633483886719, 0.1767369508743286], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 2], ""target_world"": [-380.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 18, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 348.79096951932684, ""step_ticks"": 280, ""target_cells"": {""0"": [18, 13], ""1"": [53, 2]}, ""target_world"": {""0"": [-270.0, 220.0, 0.0], ""1"": [-380.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.348077,False,False,False,False
teammate_only,19,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.62798638360166,"[0, 1]",False,"[24, 11]","[53, 42]","[[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]]","[[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]]","[19, 13]","[53, 3]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 3]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [19, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 3]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 4.427461947257921, ""final_projected_cell"": [19, 13], ""last_known_world"": [-272.02459716796875, 213.93743896484375, 0.18407483398914337], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [19, 13], ""target_world"": [-270.0, 210.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 1.5770733024870092, ""final_projected_cell"": [53, 3], ""last_known_world"": [-371.5758361816406, -129.9375457763672, 0.17919586598873138], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 3], ""target_world"": [-370.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 19, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 357.9671500431304, ""step_ticks"": 244, ""target_cells"": {""0"": [19, 13], ""1"": [53, 3]}, ""target_world"": {""0"": [-270.0, 210.0, 0.0], ""1"": [-370.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.297915,False,False,False,False
teammate_only,20,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.928105210648244,"[0, 1]",False,"[27, 12]","[53, 40]","[[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]]","[[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]]","[20, 13]","[53, 4]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 3]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [20, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 4]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [20, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 4]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 4.072571247310907, ""final_projected_cell"": [20, 13], ""last_known_world"": [-273.4162902832031, 202.21693420410156, 0.18372751772403717], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [20, 13], ""target_world"": [-270.0, 200.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 1.351101993238083, ""final_projected_cell"": [53, 4], ""last_known_world"": [-360.4915466308594, -131.25851440429688, 0.17394773662090302], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 4], ""target_world"": [-360.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 20, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 344.6225809870809, ""step_ticks"": 266, ""target_cells"": {""0"": [20, 13], ""1"": [53, 4]}, ""target_world"": {""0"": [-270.0, 200.0, 0.0], ""1"": [-360.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.023872,False,False,False,False
