run_kind,policy_step,planner_callback_called,planner_decision_source,planned_path_source,preset_trajectory_used,joint_assignment_score,assignment_order,same_viewpoint_selected,sv0_viewpoint_cell,sv1_viewpoint_cell,sv0_segment_path,sv1_segment_path,sv0_next_target_cell,sv1_next_target_cell,local_before,local_after,expected_execute_next_step,physical_result,candidate_fusion_called,adapter_observe_step_called,update_found_mask_original_called,new_found_indices,found_mask_after,find_times_after,all_found_after_update,terminated_reason_after_step,step_wall_time_s,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection,teammate_truth_used_for_detection
target,11,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,8.5,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]]","[[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]]","[18, 6]","[46, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 5]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [45, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 6]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [46, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.7127778363175163, ""final_projected_cell"": [18, 6], ""last_known_world"": [-340.7740783691406, 221.5278778076172, 0.1831030696630478], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 6], ""target_world"": [-340.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0177814945723496, ""final_projected_cell"": [46, 2], ""last_known_world"": [-381.6888122558594, -58.895755767822266, 0.1770486831665039], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [46, 2], ""target_world"": [-380.0, -60.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 11, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 269.37161677161725, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 6], ""1"": [46, 2]}, ""target_world"": {""0"": [-340.0, 220.0, 0.0], ""1"": [-380.0, -60.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.717214,False,False,False,False
target,12,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.003397409972301,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]]","[[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]]","[18, 7]","[47, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 7]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [47, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.8586562432518725, ""final_projected_cell"": [18, 7], ""last_known_world"": [-331.0082092285156, 218.4385528564453, 0.18623951077461243], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 7], ""target_world"": [-330.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0369150939252822, ""final_projected_cell"": [47, 2], ""last_known_world"": [-378.2992858886719, -68.87902069091797, 0.17484109103679657], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [47, 2], ""target_world"": [-380.0, -70.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 12, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 283.4298242596864, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 7], ""1"": [47, 2]}, ""target_world"": {""0"": [-330.0, 220.0, 0.0], ""1"": [-380.0, -70.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.893088,False,False,False,False
target,13,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.932511863747575,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]]","[[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]]","[18, 8]","[48, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 8]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [48, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.9951780410762319, ""final_projected_cell"": [18, 8], ""last_known_world"": [-321.0908508300781, 221.67056274414062, 0.1827176809310913], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 8], ""target_world"": [-320.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.040472021688547, ""final_projected_cell"": [48, 2], ""last_known_world"": [-381.7038879394531, -78.87737274169922, 0.17789572477340698], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [48, 2], ""target_world"": [-380.0, -80.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 13, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 291.29902090340255, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 8], ""1"": [48, 2]}, ""target_world"": {""0"": [-320.0, 220.0, 0.0], ""1"": [-380.0, -80.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.805359,False,False,False,False
target,14,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.421484505307731,"[0, 1]",False,"[18, 39]","[56, 38]","[[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]]","[[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]]","[18, 9]","[49, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [49, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 9]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [49, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.032636616496145, ""final_projected_cell"": [18, 9], ""last_known_world"": [-311.1179504394531, 218.3024139404297, 0.1844608634710312], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 9], ""target_world"": [-310.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0409292346664256, ""final_projected_cell"": [49, 2], ""last_known_world"": [-378.29571533203125, -88.87714385986328, 0.17601895332336426], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [49, 2], ""target_world"": [-380.0, -90.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 14, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 306.6501569877963, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 9], ""1"": [49, 2]}, ""target_world"": {""0"": [-310.0, 220.0, 0.0], ""1"": [-380.0, -90.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.825527,False,False,False,False
target,15,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.34375,"[0, 1]",False,"[18, 39]","[53, 41]","[[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]]","[[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]]","[18, 10]","[50, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [49, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [50, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 10]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [50, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.03996804037498, ""final_projected_cell"": [18, 10], ""last_known_world"": [-301.1224060058594, 221.70343017578125, 0.18323244154453278], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 10], ""target_world"": [-300.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.040904050283016, ""final_projected_cell"": [50, 2], ""last_known_world"": [-381.70428466796875, -98.87718963623047, 0.17778728902339935], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [50, 2], ""target_world"": [-380.0, -100.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 15, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 314.56471209655615, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 10], ""1"": [50, 2]}, ""target_world"": {""0"": [-300.0, 220.0, 0.0], ""1"": [-380.0, -100.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.728896,False,False,False,False
target,16,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.68888888888889,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]]","[[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]]","[18, 11]","[51, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [50, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [51, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 11]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [51, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.040895206661344, ""final_projected_cell"": [18, 11], ""last_known_world"": [-291.12286376953125, 218.29576110839844, 0.18507981300354004], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 11], ""target_world"": [-290.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.040883063843767, ""final_projected_cell"": [51, 2], ""last_known_world"": [-378.29571533203125, -108.87722778320312, 0.1758679896593094], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [51, 2], ""target_world"": [-380.0, -110.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 16, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 330.604480337866, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 11], ""1"": [51, 2]}, ""target_world"": {""0"": [-290.0, 220.0, 0.0], ""1"": [-380.0, -110.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.769172,False,False,False,False
target,17,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.676923076923078,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]]","[[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]]","[18, 12]","[52, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [51, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [52, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 12]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [52, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.040942126415472, ""final_projected_cell"": [18, 12], ""last_known_world"": [-281.1228332519531, 221.70431518554688, 0.18406057357788086], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 12], ""target_world"": [-280.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0408575795323496, ""final_projected_cell"": [52, 2], ""last_known_world"": [-381.7042541503906, -118.87722778320312, 0.1777883917093277], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [52, 2], ""target_world"": [-380.0, -120.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 17, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 338.7166254931485, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 12], ""1"": [52, 2]}, ""target_world"": {""0"": [-280.0, 220.0, 0.0], ""1"": [-380.0, -120.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.755312,False,False,False,False
target,18,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.679166666666667,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]]","[[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]]","[18, 13]","[53, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [52, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [53, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.1625819015639633, ""final_projected_cell"": [18, 13], ""last_known_world"": [-271.1136779785156, 218.14622497558594, 0.19477558135986328], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 13], ""target_world"": [-270.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0408575795323496, ""final_projected_cell"": [53, 2], ""last_known_world"": [-378.2957458496094, -128.87722778320312, 0.17631235718727112], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 2], ""target_world"": [-380.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 18, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 355.1755454378143, ""step_ticks"": 114, ""target_cells"": {""0"": [18, 13], ""1"": [53, 2]}, ""target_world"": {""0"": [-270.0, 220.0, 0.0], ""1"": [-380.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,4.729851,False,False,False,False
target,19,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.62798638360166,"[0, 1]",False,"[24, 11]","[53, 42]","[[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]]","[[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]]","[19, 13]","[53, 3]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 3]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [19, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 3]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 2.5432736759020425, ""final_projected_cell"": [19, 13], ""last_known_world"": [-270.7541809082031, 212.4288787841797, 0.2775391936302185], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [19, 13], ""target_world"": [-270.0, 210.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 3.425969075771935, ""final_projected_cell"": [53, 3], ""last_known_world"": [-373.35552978515625, -129.30885314941406, 0.21217182278633118], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 3], ""target_world"": [-370.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 19, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 356.8076711878362, ""step_ticks"": 127, ""target_cells"": {""0"": [19, 13], ""1"": [53, 3]}, ""target_world"": {""0"": [-270.0, 210.0, 0.0], ""1"": [-370.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,5.391965,False,False,False,False
target,20,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.928105210648244,"[0, 1]",False,"[27, 12]","[53, 40]","[[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]]","[[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]]","[20, 13]","[53, 4]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 3]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [20, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 4]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [20, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 4]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.331727427081505, ""final_projected_cell"": [20, 13], ""last_known_world"": [-268.7058410644531, 200.3140869140625, 0.18747809529304504], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [20, 13], ""target_world"": [-270.0, 200.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 1.5788487611405975, ""final_projected_cell"": [53, 4], ""last_known_world"": [-360.6425476074219, -131.4421844482422, 0.17342671751976013], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 4], ""target_world"": [-360.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 20, ""run_kind"": ""target"", ""step_min_inter_vessel_distance_m"": 344.2594684219842, ""step_ticks"": 120, ""target_cells"": {""0"": [20, 13], ""1"": [53, 4]}, ""target_world"": {""0"": [-270.0, 200.0, 0.0], ""1"": [-360.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,5.026183,False,False,False,False
