run_kind,policy_step,planner_callback_called,planner_decision_source,planned_path_source,preset_trajectory_used,joint_assignment_score,assignment_order,same_viewpoint_selected,sv0_viewpoint_cell,sv1_viewpoint_cell,sv0_segment_path,sv1_segment_path,sv0_next_target_cell,sv1_next_target_cell,local_before,local_after,expected_execute_next_step,physical_result,candidate_fusion_called,adapter_observe_step_called,update_found_mask_original_called,new_found_indices,found_mask_after,find_times_after,all_found_after_update,terminated_reason_after_step,step_wall_time_s,truth_used_for_detection,actor_truth_used_for_detection,target_truth_used_for_detection,teammate_truth_used_for_detection
teammate_only,11,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,8.5,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]]","[[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]]","[18, 6]","[46, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 5], [18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 5]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[45, 2], [46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [45, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 6]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [46, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.2455212641441693, ""final_projected_cell"": [18, 6], ""last_known_world"": [-338.8534851074219, 220.4866485595703, 0.1848098784685135], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 6], ""target_world"": [-340.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.5417551618339194, ""final_projected_cell"": [46, 2], ""last_known_world"": [-379.69293212890625, -59.553672790527344, 0.22226089239120483], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [46, 2], ""target_world"": [-380.0, -60.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 11, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 271.9428657751562, ""step_ticks"": 246, ""target_cells"": {""0"": [18, 6], ""1"": [46, 2]}, ""target_world"": {""0"": [-340.0, 220.0, 0.0], ""1"": [-380.0, -60.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.015832,False,False,False,False
teammate_only,12,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.003397409972301,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]]","[[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]]","[18, 7]","[47, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 6], [18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 6]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[46, 2], [47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [46, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 7]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [47, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.8726344400958241, ""final_projected_cell"": [18, 7], ""last_known_world"": [-331.72607421875, 219.2737579345703, 0.1983030140399933], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 7], ""target_world"": [-330.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.8389992771260857, ""final_projected_cell"": [47, 2], ""last_known_world"": [-379.6849365234375, -69.22240447998047, 0.21575164794921875], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [47, 2], ""target_world"": [-380.0, -70.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 12, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 283.05381182302307, ""step_ticks"": 244, ""target_cells"": {""0"": [18, 7], ""1"": [47, 2]}, ""target_world"": {""0"": [-330.0, 220.0, 0.0], ""1"": [-380.0, -70.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,10.498388,False,False,False,False
teammate_only,13,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.932511863747575,"[0, 1]",False,"[18, 39]","[55, 39]","[[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]]","[[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]]","[18, 8]","[48, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 7], [18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 7]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[47, 2], [48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [47, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 8]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [48, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.9283845991993319, ""final_projected_cell"": [18, 8], ""last_known_world"": [-319.96868896484375, 219.0721435546875, 0.20174555480480194], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 8], ""target_world"": [-320.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.34236854438421127, ""final_projected_cell"": [48, 2], ""last_known_world"": [-379.6656799316406, -79.92620086669922, 0.21356946229934692], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [48, 2], ""target_world"": [-380.0, -80.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 13, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 292.47808843879716, ""step_ticks"": 249, ""target_cells"": {""0"": [18, 8], ""1"": [48, 2]}, ""target_world"": {""0"": [-320.0, 220.0, 0.0], ""1"": [-380.0, -80.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.316057,False,False,False,False
teammate_only,14,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.421484505307731,"[0, 1]",False,"[18, 39]","[56, 38]","[[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]]","[[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]]","[18, 9]","[49, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 8], [18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 8]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[48, 2], [49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [48, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [54, 2], [55, 2], [56, 2]], ""robot_pos"": [49, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 9]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [49, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.6152190690937146, ""final_projected_cell"": [18, 9], ""last_known_world"": [-310.5998840332031, 220.13650512695312, 0.193398118019104], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 9], ""target_world"": [-310.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.4909012599948768, ""final_projected_cell"": [49, 2], ""last_known_world"": [-379.63189697265625, -90.32478332519531, 0.20530836284160614], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [49, 2], ""target_world"": [-380.0, -90.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 14, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 304.91184187663936, ""step_ticks"": 253, ""target_cells"": {""0"": [18, 9], ""1"": [49, 2]}, ""target_world"": {""0"": [-310.0, 220.0, 0.0], ""1"": [-380.0, -90.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.550853,False,False,False,False
teammate_only,15,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,12.34375,"[0, 1]",False,"[18, 39]","[53, 41]","[[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]]","[[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]]","[18, 10]","[50, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 9], [18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 9]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[49, 2], [50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [49, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6]], ""robot_pos"": [50, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 10]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [50, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.7403831640644276, ""final_projected_cell"": [18, 10], ""last_known_world"": [-299.8837585449219, 219.268798828125, 0.2048928290605545], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 10], ""target_world"": [-300.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.5601153740394438, ""final_projected_cell"": [50, 2], ""last_known_world"": [-379.5933532714844, -100.38518524169922, 0.2146848440170288], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [50, 2], ""target_world"": [-380.0, -100.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 15, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 318.05900222641804, ""step_ticks"": 260, ""target_cells"": {""0"": [18, 10], ""1"": [50, 2]}, ""target_world"": {""0"": [-300.0, 220.0, 0.0], ""1"": [-380.0, -100.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.601822,False,False,False,False
teammate_only,16,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.68888888888889,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]]","[[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]]","[18, 11]","[51, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 10], [18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 10]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[50, 2], [51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [50, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7]], ""robot_pos"": [51, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 11]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [51, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.5273802852778443, ""final_projected_cell"": [18, 11], ""last_known_world"": [-289.56304931640625, 219.70469665527344, 0.20823882520198822], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 11], ""target_world"": [-290.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 2.0078552304079484, ""final_projected_cell"": [51, 2], ""last_known_world"": [-379.06781005859375, -108.2216567993164, 0.22869068384170532], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [51, 2], ""target_world"": [-380.0, -110.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 16, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 329.4523977367998, ""step_ticks"": 260, ""target_cells"": {""0"": [18, 11], ""1"": [51, 2]}, ""target_world"": {""0"": [-290.0, 220.0, 0.0], ""1"": [-380.0, -110.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.475112,False,False,False,False
teammate_only,17,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.676923076923078,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]]","[[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]]","[18, 12]","[52, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 11], [18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 11]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[51, 2], [52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [51, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8]], ""robot_pos"": [52, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 12]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [52, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.6847973807819673, ""final_projected_cell"": [18, 12], ""last_known_world"": [-280.6415100097656, 220.23960876464844, 0.19351187348365784], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 12], ""target_world"": [-280.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.9731571509937387, ""final_projected_cell"": [52, 2], ""last_known_world"": [-379.57421875, -120.87506866455078, 0.1825418472290039], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [52, 2], ""target_world"": [-380.0, -120.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 17, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 339.99694460185185, ""step_ticks"": 262, ""target_cells"": {""0"": [18, 12], ""1"": [52, 2]}, ""target_world"": {""0"": [-280.0, 220.0, 0.0], ""1"": [-380.0, -120.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.725082,False,False,False,False
teammate_only,18,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,14.679166666666667,"[0, 1]",False,"[18, 42]","[53, 41]","[[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]]","[[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]]","[18, 13]","[53, 2]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 12], [18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 12]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[52, 2], [53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [52, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[18, 13], [18, 14], [18, 15], [18, 16], [18, 17], [18, 18], [18, 19], [18, 20]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9]], ""robot_pos"": [53, 2]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [18, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 2]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 1.4258955432858398, ""final_projected_cell"": [18, 13], ""last_known_world"": [-270.8008117675781, 218.82022094726562, 0.2306794375181198], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [18, 13], ""target_world"": [-270.0, 220.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.1311099132561003, ""final_projected_cell"": [53, 2], ""last_known_world"": [-380.0431823730469, -129.87620544433594, 0.20933718979358673], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 2], ""target_world"": [-380.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 18, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 355.1834636095966, ""step_ticks"": 260, ""target_cells"": {""0"": [18, 13], ""1"": [53, 2]}, ""target_world"": {""0"": [-270.0, 220.0, 0.0], ""1"": [-380.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,9.670898,False,False,False,False
teammate_only,19,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.62798638360166,"[0, 1]",False,"[24, 11]","[53, 42]","[[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]]","[[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]]","[19, 13]","[53, 3]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [18, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 2], [53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 2]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [24, 12], [24, 11]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10]], ""robot_pos"": [53, 3]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [19, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 3]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.46802965510769917, ""final_projected_cell"": [19, 13], ""last_known_world"": [-269.79547119140625, 210.4209747314453, 0.18844102323055267], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [19, 13], ""target_world"": [-270.0, 210.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.15465719969040284, ""final_projected_cell"": [53, 3], ""last_known_world"": [-369.8729553222656, -129.91180419921875, 0.21207809448242188], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 3], ""target_world"": [-370.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 19, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 353.42809666900706, ""step_ticks"": 258, ""target_cells"": {""0"": [19, 13], ""1"": [53, 3]}, ""target_world"": {""0"": [-270.0, 210.0, 0.0], ""1"": [-370.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,8.778962,False,False,False,False
teammate_only,20,True,baseline_GP.marine_knownmap_runtime_2usv._joint_assign_two_usv_segments,baseline_GP_mainline_planner,False,13.928105210648244,"[0, 1]",False,"[27, 12]","[53, 40]","[[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]]","[[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]]","[20, 13]","[53, 4]","{""0"": {""commit_remaining"": 4, ""committed_segment"": [[19, 13], [20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [19, 13]}, ""1"": {""commit_remaining"": 4, ""committed_segment"": [[53, 3], [53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 3]}}","{""0"": {""commit_remaining"": 3, ""committed_segment"": [[20, 13], [21, 13], [22, 13], [23, 13], [24, 13], [25, 13], [26, 13], [27, 13]], ""robot_pos"": [20, 13]}, ""1"": {""commit_remaining"": 3, ""committed_segment"": [[53, 4], [53, 5], [53, 6], [53, 7], [53, 8], [53, 9], [53, 10], [53, 11]], ""robot_pos"": [53, 4]}}","{""0"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [20, 13]}, ""1"": {""collision"": false, ""collision_cell"": null, ""move_success"": true, ""new_robot_pos"": [53, 4]}}","{""arrived"": {""0"": true, ""1"": true}, ""final_by_usv"": {""0"": {""arrived"": true, ""final_distance_to_target_m"": 0.4662503360885784, ""final_projected_cell"": [20, 13], ""last_known_world"": [-269.5815124511719, 199.79443359375, 0.1940889209508896], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [20, 13], ""target_world"": [-270.0, 200.0, 0.0]}, ""1"": {""arrived"": true, ""final_distance_to_target_m"": 0.6658375977904653, ""final_projected_cell"": [53, 4], ""last_known_world"": [-359.8265075683594, -129.35716247558594, 0.20824851095676422], ""observer_pose_source"": ""live_location_sensor"", ""orientation_source"": ""live_orientation_sensor"", ""projection_matches_target"": true, ""target_cell"": [53, 4], ""target_world"": [-360.0, -130.0, 0.0]}}, ""per_step_fallback_counts"": {""0"": 0, ""1"": 0}, ""policy_step"": 20, ""run_kind"": ""teammate_only"", ""step_min_inter_vessel_distance_m"": 341.2494238875132, ""step_ticks"": 298, ""target_cells"": {""0"": [20, 13], ""1"": [53, 4]}, ""target_world"": {""0"": [-270.0, 200.0, 0.0], ""1"": [-360.0, -130.0, 0.0]}, ""timeout"": false}",True,True,True,[],[false],[null],False,running,11.573874,False,False,False,False
